Unnamed: 0,datetime,open,high,low,close,volume,ATR,signal
371,1731311100,24041.15,24047.5,23913.3,23986.85,0,152.58128421464215,2
372,1731318300,23989.4,23995.1,23927.95,23934.4,0,146.47904962787536,4
373,1731383100,24050.7,24091.8,23790.5,23877.0,0,157.53768894018089,2
374,1731390300,23875.0,23934.1,23610.55,23646.75,0,169.3957111587502,2
375,1731397500,23646.3,23677.95,23486.25,23537.35,0,170.98887464741233,2
376,1731404700,23538.05,23599.05,23537.15,23551.4,0,163.19681217259082,2
377,1731469500,23516.2,23632.35,23373.7,23375.85,0,170.01489701741062,2
378,1731476700,23374.95,23413.9,23344.8,23371.05,0,162.80669008759082,2
379,1731483900,23374.3,23440.95,23053.55,23128.85,0,178.8490693670589,4
380,1731491100,23128.0,23247.75,23128.0,23221.35,0,174.62770726940934,4
381,1731555900,23100.15,23365.1,23089.55,23101.5,0,181.83644246445544,4
382,1731563100,23101.95,23266.3,23100.1,23247.1,0,180.7195537169938,4
383,1731570300,23246.95,23267.45,23145.95,23206.95,0,176.4895855943494,4
384,1731577500,23206.5,23233.5,23198.95,23230.9,0,166.3510437661771,4
385,1731901500,23270.25,23326.6,23194.6,23238.0,0,163.89739778287773,4
386,1731908700,23237.9,23347.9,23234.5,23297.5,0,160.29044079838522,4
387,1731915900,23296.95,23300.4,23228.5,23265.85,0,153.97683788421276,4
388,1731923100,23265.65,23288.05,23233.95,23256.9,0,146.84277803533797,4
389,1731987900,23361.6,23447.7,23289.85,23437.9,0,149.98257960424328,2
390,1731995100,23437.25,23464.65,23416.05,23459.35,0,142.74096677536687,2
391,1732002300,23457.7,23466.15,23379.5,23398.3,0,138.734469148554,2
392,1732009500,23397.25,23424.7,23312.5,23320.3,0,136.8391499236569,2
393,1732160700,23416.2,23426.2,23094.85,23220.5,0,150.73278207197038,1
394,1732167900,23221.8,23366.7,23214.75,23285.45,0,150.81972620968688,4
395,1732175100,23283.75,23334.15,23227.85,23276.75,0,147.6397457661374,4
396,1732182300,23278.3,23312.0,23273.15,23296.7,0,139.86904963998325,4
397,1732247100,23324.7,23532.95,23319.3,23417.25,0,146.75340323712848,4
398,1732254300,23414.6,23573.6,23385.65,23554.0,0,149.69601729161954,1
399,1732261500,23553.5,23673.5,23501.15,23626.75,0,151.31415891364685,1
400,1732268700,23626.95,23627.3,23573.9,23606.25,0,144.32029041981383,1
401,1732506300,24037.65,24135.8,23931.95,24107.85,0,171.83669824697336,4
402,1732513500,24108.85,24128.15,23949.85,23991.6,0,172.29836265790408,4
403,1732520700,23991.9,24060.35,23963.75,24046.85,0,166.89133675376738,4
404,1732527900,24046.6,24127.1,24043.65,24062.1,0,160.93124127135462,4
405,1732592700,24229.75,24229.95,23954.0,24013.8,0,169.1468668948301,4
406,1732599900,24014.6,24047.8,24002.15,24029.15,0,160.32566211662703,4
407,1732607100,24029.75,24059.1,24017.25,24055.2,0,151.86311482258148,1
408,1732614300,24056.0,24064.5,24037.0,24043.55,0,142.98003519239643,4
409,1732679100,24040.95,24109.3,24012.5,24075.35,0,139.68146125008212,1
410,1732686300,24075.05,24201.65,24056.55,24176.25,0,140.0684997322193,4
411,1732693500,24174.3,24196.75,24158.4,24170.3,0,132.8028926084888,4
412,1732700700,24169.15,24175.45,24157.25,24167.4,0,124.61697170788207,4
413,1732765500,24211.9,24378.05,24078.15,24102.0,0,137.1371880144624,2
414,1732772700,24102.2,24138.9,23951.45,23958.3,0,140.73096029914387,4
415,1732779900,23956.9,24023.05,23854.7,23923.95,0,142.703748849205,4
416,1732787100,23923.85,23947.3,23918.95,23946.25,0,134.53562393140422,4
417,1732851900,23968.15,24035.05,23853.5,23963.8,0,137.8937936505897,1
418,1732859100,23966.75,23988.6,23878.4,23931.45,0,135.91566553269018,4
419,1732866300,23931.75,24035.45,23925.55,24003.5,0,134.05740370892664,2
420,1732873500,24003.4,24028.15,23985.25,23995.75,0,127.54616058686037,2
421,1733111100,24033.4,24051.3,23854.8,23932.75,0,132.4714348306562,4
422,1733118300,23933.0,23972.95,23907.75,23955.55,0,127.66633234275211,4
423,1733125500,23955.4,24101.15,23938.3,24076.7,0,130.17945146112717,4
424,1733132700,24076.85,24080.55,24044.1,24074.35,0,123.48449064247512,4
425,1733197500,24199.5,24303.05,24138.75,24290.05,0,130.9998841680128,1
426,1733204700,24289.45,24314.75,24241.25,24279.8,0,126.89274958458326,1
427,1733211900,24279.45,24347.8,24260.3,24289.5,0,124.07898175711297,1
428,1733219100,24290.0,24306.0,24278.45,24278.45,0,117.18405448874759,1
429,1733283900,24339.2,24574.2,24314.1,24540.65,0,129.93876488240866,2
430,1733291100,24541.0,24568.9,24415.55,24519.75,0,131.61099596223679,2
431,1733298300,24523.55,24615.6,24510.2,24567.2,0,129.738781964934,2
432,1733305500,24568.3,24573.9,24536.45,24541.8,0,123.14672611029582,2
433,1733370300,24596.95,24601.4,24336.0,24400.4,0,133.3076742452749,1
434,1733377500,24399.5,24723.7,24379.15,24712.55,0,148.39641179918394,2
435,1733384700,24714.65,24874.85,24558.35,24763.45,0,160.40381095638523,2
436,1733391900,24764.4,24767.75,24721.2,24734.05,0,152.27139588807185,2
437,1733456700,24731.85,24830.85,24562.9,24763.7,0,160.53415332463803,2
438,1733463900,24766.25,24788.35,24713.4,24759.85,0,154.42099951573508,2
439,1733471100,24759.0,24767.55,24695.2,24716.0,0,148.558785264611,4
440,1733478300,24717.05,24731.85,24685.65,24693.4,0,141.24744345999568,4
441,1733715900,24648.2,24804.9,24626.4,24784.6,0,143.9083403557103,2
442,1733723100,24783.9,24856.75,24778.95,24810.25,0,139.18631604458807,2
443,1733730300,24810.2,24826.5,24700.85,24702.1,0,138.2194363271176,4
444,1733737500,24703.05,24738.7,24702.8,24725.3,0,130.96090516089504,4
445,1733802300,24754.45,24838.45,24702.05,24809.15,0,131.34941193511693,2
446,1733809500,24809.5,24818.65,24691.25,24730.2,0,131.06731108260868,4
447,1733816700,24730.45,24816.4,24681.4,24802.5,0,131.34821743385092,2
448,1733823900,24802.6,24818.65,24791.25,24813.1,0,123.9233447600045,2
449,1733888700,24756.1,24813.95,24696.65,24802.25,0,123.45024870571841,2
450,1733895900,24800.95,24865.25,24782.2,24816.95,0,120.56451665530989,2
451,1733903100,24817.45,24865.7,24780.55,24822.65,0,118.03490832278786,2
452,1733910300,24821.05,24823.2,24788.5,24795.15,0,112.0824148711602,2
453,1733975100,24717.55,24858.2,24717.55,24779.7,0,114.12295666607744,2
454,1733982300,24779.45,24804.75,24720.15,24726.85,0,112.0141740470718,2
455,1733989500,24726.4,24754.45,24695.8,24727.85,0,108.20244732942392,2
456,1733996700,24726.8,24750.35,24719.75,24729.95,0,102.6594153773221,2
457,1734061500,24688.35,24733.4,24276.7,24376.35,0,127.94802856465633,1
458,1734068700,24380.45,24754.85,24355.55,24712.8,0,147.33031223860942,4
459,1734075900,24716.3,24906.3,24645.65,24884.1,0,155.42457565013717,2
460,1734083100,24883.9,24911.15,24872.05,24898.1,0,147.11567738941324,2
461,1734320700,24846.9,24931.7,24784.1,24790.45,0,147.15027186159816,2
462,1734327900,24790.75,24856.85,24755.35,24850.4,0,143.88953815719827,2
463,1734335100,24850.3,24896.5,24828.6,24855.85,0,138.46171400311277,2
464,1734342300,24855.35,24862.0,24817.7,24817.7,0,131.73587728860468,2
465,1734407100,24776.35,24821.1,24535.7,24657.55,0,142.7118860537042,2
466,1734414300,24657.6,24685.25,24484.9,24515.6,0,146.82889419272522,2
467,1734421500,24513.15,24541.3,24449.55,24487.15,0,142.8946874646734,2
468,1734428700,24486.6,24509.7,24469.95,24476.2,0,135.52720978862533,2
469,1734493500,24441.9,24512.9,24215.75,24241.45,0,147.07169480372363,2
470,1734500700,24241.0,24275.45,24177.95,24243.95,0,143.5308594606005,2
471,1734507900,24243.35,24267.15,24140.45,24180.75,0,142.3286552134148,2
472,1734515100,24180.15,24231.55,24179.55,24224.35,0,135.8766084124566,2
473,1734579900,23874.6,23955.05,23794.1,23861.9,0,156.9032792401383,2
474,1734587100,23861.7,23977.45,23861.4,23908.9,0,153.98518786584265,2
475,1734594300,23908.55,23925.0,23858.45,23908.35,0,147.73981730399672,2
476,1734601500,23907.35,23928.45,23892.95,23923.0,0,139.72268749656837,2
477,1734666300,23834.45,23958.15,23707.55,23860.1,0,147.64249553252793,2
478,1734673500,23862.8,23881.75,23707.7,23735.85,0,149.52874585163303,2
479,1734680700,23737.3,23778.95,23525.75,23552.3,0,156.93383543365928,1
480,1734687900,23553.4,23654.75,23551.55,23635.25,0,153.0957043312551,4
481,1734925500,23713.8,23889.15,23706.15,23856.1,0,160.29601116473697,2
482,1734932700,23855.85,23874.0,23713.9,23726.65,0,160.28201036725565,4
483,1734939900,23726.7,23796.0,23703.2,23792.45,0,155.46186676959448,4
484,1734947100,23791.35,23809.05,23772.0,23783.25,0,147.00387628605196,4
485,1735011900,23794.45,23833.75,23680.2,23763.2,0,147.47145655133392,4
486,1735019100,23763.15,23819.5,23748.45,23773.55,0,142.01278108338144,4
487,1735026300,23774.25,23789.05,23722.05,23726.05,0,136.65472529171134,4
488,1735033500,23722.6,23764.4,23722.6,23753.4,0,129.879387770875,4
489,1735184700,23809.1,23949.5,23678.0,23763.15,0,139.99514578724109,4
490,1735191900,23764.6,23785.7,23676.2,23717.4,0,137.81692108815244,4
491,1735199100,23717.45,23754.95,23623.9,23740.35,0,137.33356958185578,4
492,1735206300,23741.5,23778.55,23736.3,23758.3,0,130.54188604029466,4
493,1735271100,23799.0,23929.3,23794.2,23888.5,0,133.43175132313075,2
494,1735278300,23888.45,23891.85,23757.85,23802.25,0,133.4723405143357,4
495,1735285500,23802.05,23821.25,23765.0,23780.45,0,127.95645904902601,1
496,1735292700,23781.85,23817.1,23773.95,23806.4,0,121.89885483123828,4
497,1735530300,23757.1,23858.35,23734.0,23801.8,0,122.07393662900688,1
498,1735537500,23800.8,24047.35,23727.15,23753.2,0,136.22579829836334,2
499,1735544700,23753.3,23789.6,23497.2,23547.15,0,147.38109841990865,2
500,1735551900,23548.6,23648.65,23541.05,23576.65,0,144.53959138991533,2
501,1735616700,23462.95,23564.7,23440.45,23538.1,0,143.9439062906357,2
502,1735623900,23538.65,23543.25,23498.8,23527.65,0,136.83719869844748,2
503,1735631100,23529.2,23549.2,23499.05,23516.75,0,130.64525593427277,2
504,1735638300,23516.7,23539.8,23503.85,23533.15,0,123.88130908182475,2
505,1735703100,23512.85,23653.95,23370.35,23635.7,0,135.28978700455173,4
506,1735710300,23634.2,23664.35,23571.5,23592.55,0,132.25837364708363,4
507,1735717500,23593.0,23715.05,23589.4,23613.0,0,131.78634695800608,4
508,1735724700,23613.6,23650.65,23609.35,23633.2,0,125.32303646100584,4
509,1735789500,23632.3,23830.05,23632.3,23809.75,0,130.49639099950542,4
510,1735796700,23809.95,23925.15,23748.45,23922.7,0,133.7966487852551,2
511,1735803900,23920.5,24046.65,23918.75,24004.7,0,133.3754595863084,2
512,1735811100,24004.1,24016.75,23989.45,23997.6,0,125.79864104442917,2
513,1735875900,24000.75,24035.15,23749.45,23802.45,0,137.22016668411285,2
514,1735883100,23803.15,23888.3,23785.3,23848.85,0,134.77586906381907,2
515,1735890300,23848.75,23871.25,23704.35,23736.95,0,137.07044984497497,2
516,1735897500,23736.2,23761.4,23701.65,23718.7,0,131.5475605703339,2
517,1736135100,23738.05,23801.8,23444.45,23465.55,0,147.67630624388138,2
518,1736142300,23465.35,23522.25,23322.7,23403.55,0,151.38157008360406,2
519,1736149500,23402.7,23402.7,23243.45,23283.9,0,152.00431507763224,4
520,1736156700,23284.35,23348.0,23283.9,23338.2,0,145.72543542922983,4
521,1736221500,23375.6,23479.2,23288.8,23410.75,0,148.91647575571352,2
522,1736228700,23411.25,23496.65,23394.35,23471.75,0,145.58672748744848,2
523,1736235900,23472.75,23519.1,23400.0,23438.7,0,143.69481838120205,2
524,1736243100,23438.35,23443.55,23403.3,23422.1,0,136.30590278254476,2
525,1736307900,23420.85,23444.95,23150.9,23172.0,0,147.57333829807723,2
526,1736315100,23170.6,23203.2,23059.3,23069.75,0,147.31095699107183,4
527,1736322300,23070.05,23300.2,23050.3,23239.55,0,154.63874577742396,2
528,1736329500,23239.5,23249.9,23226.65,23233.55,0,145.2538353647508,2
529,1736394300,23179.95,23221.1,22964.2,22983.5,0,154.11784712441138,2
530,1736401500,22983.6,23054.2,22924.3,22975.65,0,152.38800090123925,2
531,1736408700,22975.6,23034.15,22962.7,23020.2,0,146.60671512257937,2
532,1736415900,23022.3,23055.55,23016.9,23051.5,0,138.8955211852521,2
533,1736480700,23010.35,23030.5,22765.8,22936.8,0,149.3815553863056,2
534,1736487900,22937.9,22979.35,22808.25,22821.55,0,150.93287285871224,4
535,1736495100,22822.8,22850.25,22684.65,22689.95,0,151.98052479737555,1
536,1736502300,22689.75,22758.1,22689.75,22746.8,0,146.0069158832772,4
537,1719200700,22833.8,23012.8,22811.05,22974.25,0,154.5778504630431,4
538,1719207900,22974.1,23059.15,22966.3,23054.6,0,150.16871828711157,4
539,1719215100,23054.35,23095.95,23008.1,23087.1,0,145.71738126660375,4
540,1719222300,23087.2,23098.1,23061.75,23071.45,0,137.90542546184625,4
541,1719287100,23101.3,23246.15,23098.05,23220.35,0,140.5336093574287,4
542,1719294300,23219.4,23461.6,23190.55,23444.8,0,149.85620868904087,4
543,1719301500,23443.15,23529.5,23438.0,23526.65,0,145.6879080683951,4
544,1719308700,23526.25,23577.5,23511.6,23518.55,0,139.98877177779553,4
545,1719373500,23518.85,23561.8,23402.1,23512.1,0,141.3967166508102,4
546,1719380700,23509.5,23609.7,23503.5,23571.35,0,138.88266546146667,4
547,1719387900,23569.8,23638.8,23568.25,23581.8,0,134.00176078564758,4
548,1719395100,23579.7,23606.6,23518.45,23518.45,0,130.726635015244,4
549,1719459900,23638.2,23763.2,23504.45,23654.9,0,139.8711610855837,2
550,1719467100,23652.75,23705.25,23611.55,23638.35,0,136.57322100804208,2
551,1719474300,23639.05,23685.7,23566.35,23619.25,0,135.34299093603923,2
552,1719481500,23621.4,23662.25,23605.85,23605.85,0,129.7042058691794,2
553,1719546300,23644.2,23711.05,23611.7,23639.0,0,127.95390544995234,2
554,1719553500,23638.75,23647.1,23445.8,23486.7,0,133.19291220352713,4
555,1719560700,23485.05,23575.75,23388.65,23393.2,0,137.04341847470366,4
556,1719567900,23393.35,23423.6,23379.55,23417.95,0,130.4010314407962,4
557,1719805500,23418.5,23528.7,23361.1,23502.4,0,133.05810062359663,4
558,1719812700,23501.15,23610.3,23498.8,23604.6,0,131.51823629333973,2
559,1719819900,23605.3,23660.25,23587.6,23643.0,0,127.31336227238698,2
560,1719827100,23642.1,23651.6,23598.1,23606.85,0,122.04097925293075,2
561,1719891900,23732.55,23749.25,23395.95,23536.8,0,138.55948073486422,1
562,1719899100,23533.65,23546.55,23410.65,23496.1,0,138.3695178252309,1
563,1719906300,23494.85,23528.75,23474.45,23500.3,0,132.36455226628578,1
564,1719913500,23499.85,23510.25,23483.05,23490.05,0,124.8527985329797,1
565,1719978300,23847.2,23991.45,23692.75,23932.4,0,151.74902720919556,2
566,1719985500,23932.15,23965.0,23899.0,23938.0,0,145.624096694253,2
567,1719992700,23939.2,23969.1,23895.75,23933.95,0,140.46166121609198,2
568,1719999900,23934.1,23950.3,23903.7,23914.8,0,133.7572568435139,2
569,1720064700,24044.25,24046.6,23808.95,23848.75,0,141.17816706897702,2
570,1720071900,23847.35,23876.05,23833.55,23864.2,0,134.1297265640501,2
571,1720079100,23863.65,23925.25,23831.9,23880.55,0,131.2168889523321,2
572,1720086300,23881.05,23885.95,23864.45,23870.2,0,123.37996831287981,2
573,1720151100,23640.4,23719.4,23496.85,23584.9,0,141.2349705762457,2
574,1720158300,23585.35,23628.95,23561.15,23568.2,0,135.98961553508525,2
575,1720165500,23567.8,23675.5,23549.1,23653.45,0,135.30464299686497,2
576,1720172700,23653.8,23662.55,23625.95,23628.55,0,128.25431135423165,2
577,1720410300,23615.6,23680.25,23527.8,23561.6,0,129.98257482892944,2
578,1720417500,23560.15,23579.8,23476.8,23562.55,0,128.05524805543448,2
579,1720424700,23564.65,23638.9,23544.65,23571.55,0,125.64058748004629,2
580,1720431900,23572.35,23621.95,23561.15,23604.8,0,121.00911694575723,2
581,1720496700,23566.25,23658.5,23523.6,23640.25,0,122.00132287820325,2
582,1720503900,23641.05,23685.8,23626.9,23649.2,0,117.49408552976001,2
583,1720511100,23649.0,23678.85,23632.75,23661.75,0,112.39450799191991,2
584,1720518300,23662.15,23683.6,23628.95,23641.6,0,108.26990027821118,2
585,1720583100,23647.5,23649.85,23478.0,23523.05,0,112.81133597262456,2
586,1720590300,23523.0,23591.05,23499.1,23572.95,0,111.32124054600857,2
587,1720597500,23572.7,23618.6,23525.9,23594.95,0,109.99115193557918,2
588,1720604700,23594.3,23617.3,23589.55,23606.8,0,104.11678394018067,2
589,1720669500,23652.4,23684.5,23394.25,23414.1,0,117.4120136587392,4
590,1720676700,23412.4,23490.35,23388.25,23475.55,0,116.31829839740058,4
591,1720683900,23475.8,23621.35,23442.1,23609.9,0,120.8134199404434,4
592,1720691100,23610.3,23631.35,23592.35,23616.9,0,114.96960423041173,4
593,1720755900,23606.95,23819.9,23553.0,23763.45,0,125.821775356811,2
594,1720763100,23762.75,23766.8,23664.3,23712.75,0,124.15593425989593,2
595,1720770300,23713.55,23749.05,23582.35,23583.2,0,127.19479609847484,4
596,1720777500,23581.15,23635.9,23568.6,23635.5,0,122.91659637715541,4
597,1721015100,23627.75,23700.2,23556.2,23665.35,0,124.42255377878716,2
598,1721022300,23665.1,23693.15,23571.85,23691.3,0,124.19951422315971,2
599,1721029500,23692.45,23775.25,23676.4,23690.5,0,122.38883463579106,2
600,1721036700,23687.65,23707.8,23682.2,23704.2,0,115.47534644752015,2
601,1721101500,23696.0,23760.2,23631.35,23706.0,0,116.430678844126,2
602,1721108700,23705.5,23711.3,23681.5,23698.2,0,110.24277321240267,2
603,1721115900,23698.1,23703.9,23632.55,23644.45,0,107.46471798294549,2
604,1721123100,23644.35,23672.35,23628.85,23650.95,0,102.89580955559222,2
605,1721274300,23559.15,23748.35,23524.75,23568.15,0,111.51753744447839,4
606,1721281500,23568.6,23734.75,23523.75,23724.9,0,118.62342762701566,2
607,1721288700,23727.6,23838.5,23703.4,23785.8,0,119.8003256536573,2
608,1721295900,23786.15,23795.1,23758.1,23760.05,0,113.88601667839606,2
609,1721360700,23737.7,23762.05,23572.05,23625.65,0,119.32272977279634,2
610,1721367900,23624.75,23666.75,23570.6,23604.2,0,117.66753478902527,2
611,1721375100,23601.5,23659.25,23585.75,23599.05,0,114.51271087552347,2
612,1721382300,23600.85,23605.55,23566.05,23576.9,0,109.15466009870036,2
613,1721619900,23543.2,23719.05,23450.8,23658.75,0,120.51861294879319,2
614,1721627100,23659.65,23671.15,23594.95,23623.3,0,117.35299773816514,2
615,1721634300,23623.25,23662.0,23591.75,23633.8,0,113.98849789972478,2
616,1721641500,23635.2,23652.1,23624.75,23648.95,0,107.80003376403005,2
617,1721706300,23710.3,23725.0,23470.6,23603.25,0,118.27145992374228,2
618,1721713500,23603.45,23611.75,23111.05,23117.85,0,145.58778421490362,1
619,1721720700,23120.8,23493.8,23120.1,23300.35,0,162.04222819955342,2
620,1721727900,23299.35,23310.05,23256.45,23300.75,0,154.29635475672808,2
621,1721792700,23224.1,23388.35,23114.45,23124.4,0,162.83947227410448,2
622,1721799900,23123.95,23144.75,22969.2,23075.55,0,163.74736711166838,2
623,1721807100,23075.0,23202.85,23015.8,23165.95,0,165.4118408894063,2
624,1721814300,23166.55,23224.8,23143.55,23210.15,0,159.40028082587727,2
625,1721879100,22921.6,23020.8,22866.15,22932.6,0,172.58597505260033,4
626,1721886300,22932.0,23019.5,22907.85,22998.95,0,168.23340540598613,4
627,1721893500,22998.25,23064.2,22981.85,23053.8,0,162.09887644841587,4
628,1721900700,23054.05,23057.95,23034.05,23052.6,0,152.22752813067197,4
629,1721965500,22941.15,23136.95,22934.0,23116.5,0,155.85056183562403,4
630,1721972700,23114.5,23270.3,23108.6,23269.85,0,156.26837884736526,1
631,1721979900,23271.1,23337.15,23243.7,23331.25,0,151.78135178683922,4
632,1721987100,23331.1,23358.95,23303.75,23338.45,0,144.88268380206503,4
633,1722224700,23371.0,23597.5,23337.25,23574.95,0,153.12320638763183,2
634,1722231900,23574.45,23668.55,23222.15,23356.75,0,174.07154878851512,4
635,1722239100,23357.85,23439.6,23251.8,23283.4,0,175.05215244647826,4
636,1722246300,23283.0,23311.0,23273.7,23306.8,0,165.21271298601548,4
637,1722311100,23298.9,23437.6,23208.35,23408.75,0,169.7868049155858,4
638,1722318300,23409.15,23567.7,23405.4,23506.15,0,169.25203313590106,2
639,1722325500,23504.2,23583.85,23295.7,23309.75,0,177.74474505476513,4
640,1722332700,23309.85,23338.6,23283.35,23300.4,0,168.99512040799618,4
641,1722397500,23364.95,23463.7,23348.15,23430.75,0,168.58832609313927,2
642,1722404700,23430.4,23439.1,23359.55,23398.05,0,162.228445657915,2
643,1722411900,23395.0,23425.95,23354.2,23407.2,0,155.7656995394925,2
644,1722419100,23407.65,23453.45,23405.25,23440.6,0,148.08243528667165,2
645,1722483900,23462.8,23550.65,23453.75,23514.05,0,145.36583276619533,2
646,1722491100,23513.75,23528.25,23427.15,23474.05,0,142.20398756860985,2
647,1722498300,23474.15,23489.9,23387.65,23433.75,0,139.35013131370914,2
648,1722505500,23434.05,23471.85,23434.0,23461.2,0,132.11797907701552,2
649,1722570300,23254.2,23446.25,23238.25,23428.85,0,138.60598057151446,2
650,1722577500,23427.55,23476.3,23380.15,23417.0,0,135.57341053069186,2
651,1722584700,23413.65,23476.85,23341.3,23364.15,0,135.5717383499281,2
652,1722591900,23364.7,23386.85,23355.7,23358.4,0,128.11304275350452,2
653,1722829500,22984.5,23086.15,22677.8,22685.05,0,167.5763968425401,1
654,1722836700,22685.9,22769.95,22598.0,22736.9,0,167.88879706807302,1
655,1722843900,22737.65,22823.4,22706.35,22750.55,0,164.25745442035372,4
656,1722851100,22751.0,22772.4,22733.5,22751.2,0,155.30335053318572,1
657,1722915900,22917.85,23078.9,22649.15,22736.35,0,174.9066826379582,2
658,1722923100,22736.65,22785.15,22712.8,22735.7,0,167.58120530667563,2
659,1722930300,22734.95,22756.4,22498.15,22515.1,0,174.0575477847702,4
660,1722937500,22516.0,22547.3,22497.8,22542.15,0,165.16058008585804,4
661,1723002300,22782.7,22805.8,22622.05,22709.1,0,172.19553865115375,4
662,1723009500,22707.5,22785.2,22667.4,22724.8,0,168.31014303321416,4
663,1723016700,22725.2,22822.1,22693.9,22811.6,0,165.4451328165558,4
664,1723023900,22811.0,22857.95,22803.85,22846.3,0,157.49190904394482,2
665,1723088700,22762.95,22853.0,22679.6,22829.4,0,158.6282012550917,4
666,1723095900,22830.45,22988.85,22822.9,22869.1,0,159.1511868797278,4
667,1723103100,22868.4,22902.25,22796.3,22837.35,0,155.35110210260444,4
668,1723110300,22835.95,22846.3,22805.25,22812.9,0,147.18673766670406,4
669,1723175100,23044.25,23088.55,22945.6,23008.3,0,156.36268497622504,2
670,1723182300,23009.35,23060.85,22984.9,22997.5,0,150.6189217636373,2
671,1723189500,22997.8,23046.3,22973.65,22975.65,0,145.0497130662345,4
672,1723196700,22979.55,22986.1,22965.75,22983.85,0,136.1425907043605,2
673,1723434300,22966.6,23110.1,22830.8,23108.45,0,146.36811993976326,2
674,1723441500,23106.25,23144.35,23054.25,23106.25,0,142.34896851549436,2
675,1723448700,23106.3,23158.4,23000.9,23036.15,0,143.4311850501019,2
676,1723455900,23039.1,23044.9,23010.95,23022.4,0,135.61110040366611,2
677,1723520700,22919.5,22989.15,22788.45,22811.75,0,142.63530751769002,2
678,1723527900,22810.75,22844.6,22705.65,22735.5,0,142.37207126642625,2
679,1723535100,22735.7,22752.55,22574.5,22582.75,0,144.92049474739576,4
680,1723542300,22583.1,22622.4,22579.4,22618.45,0,137.64045940829607,4
681,1723607100,22636.4,22663.4,22518.85,22562.2,0,138.1339980219894,4
682,1723614300,22561.5,22615.0,22543.2,22602.6,0,133.39585530613297,4
683,1723621500,22603.5,22614.7,22573.2,22585.25,0,126.83186564140918,4
684,1723628700,22584.9,22605.55,22582.4,22594.3,0,119.42601809559407,1
685,1723779900,22774.4,22835.8,22617.95,22686.6,0,128.14558823162307,4
686,1723787100,22687.15,22914.9,22680.2,22893.35,0,135.75661764365003,4
687,1723794300,22893.6,22997.1,22883.2,22985.35,0,134.19543066910344,4
688,1723801500,22987.4,22993.05,22964.65,22969.35,0,126.63861419273874,4
689,1724039100,23062.4,23065.9,22905.85,22926.3,0,129.02514175040048,4
690,1724046300,22926.5,22992.8,22895.65,22917.75,0,126.74834591108599,1
691,1724053500,22918.05,22939.55,22872.0,22919.0,0,122.51989263172266,1
692,1724060700,22917.15,22951.2,22917.15,22941.8,0,116.20061458659956,1
693,1724125500,22943.8,23176.35,22926.8,23165.95,0,125.72557068755668,2
694,1724132700,23166.15,23230.05,23160.0,23221.55,0,121.748744209874,2
695,1724139900,23221.0,23247.2,23162.25,23165.15,0,119.12026248059733,2
696,1724147100,23165.75,23177.6,23131.8,23138.1,0,113.88310087484032,2
697,1724211900,23123.0,23163.35,23022.0,23049.9,0,115.84502224092306,4
698,1724219100,23049.0,23145.65,23047.9,23074.4,0,114.5525206522857,4
699,1724226300,23074.65,23157.2,23014.05,23144.45,0,116.5951977485511,4
700,1724233500,23144.75,23170.4,23136.75,23161.6,0,110.67054076651183,4
701,1724298300,23230.85,23249.7,23163.45,23220.9,0,109.05835928318972,4
702,1724305500,23220.55,23282.1,23205.05,23258.3,0,106.77204790581897,4
703,1724312700,23257.3,23283.85,23221.15,23256.1,0,103.62404448397454,4
704,1724319900,23255.6,23259.1,23224.8,23230.05,0,98.67232702083345,1
705,1724384700,23275.15,23305.5,23199.95,23263.25,0,99.16358937648815,4
706,1724391900,23263.45,23282.2,23247.7,23275.2,0,94.54476156388186,4
707,1724399100,23273.65,23275.15,23214.4,23224.3,0,92.13442145217596,1
708,1724406300,23225.0,23247.95,23217.35,23242.15,0,87.73910563416355,1
709,1724643900,23324.05,23437.45,23286.5,23385.15,0,95.42202666029468,2
710,1724651100,23385.55,23422.95,23373.85,23410.5,0,92.11331047027377,2
711,1724658300,23409.85,23424.9,23367.35,23385.75,0,89.64450257954013,2
712,1724665500,23387.55,23395.95,23382.25,23391.45,0,84.21989525243018,2
713,1724730300,23402.9,23476.4,23280.4,23441.65,0,92.20418844868516,4
714,1724737500,23441.5,23585.3,23438.3,23566.4,0,96.11817498806478,4
715,1724744700,23567.4,23603.15,23522.25,23586.6,0,95.0311624889174,2
716,1724751900,23587.6,23592.05,23517.8,23531.95,0,93.54679373970902,4
717,1724816700,23557.6,23571.2,23486.7,23542.85,0,92.90059418687267,4
718,1724823900,23541.45,23558.85,23519.4,23549.45,0,89.08269460209584,4
719,1724831100,23552.1,23562.95,23510.55,23520.6,0,86.46250213051768,4
720,1724838300,23522.55,23528.7,23481.25,23488.6,0,83.67589483548076,4
721,1724903100,23519.5,23648.9,23484.85,23615.75,0,89.41690234723235,2
722,1724910300,23615.55,23675.55,23592.9,23637.9,0,88.93355217957274,2
723,1724917500,23638.2,23652.9,23499.8,23561.2,0,93.516869881032,4
724,1724924700,23560.1,23608.75,23554.65,23593.65,0,90.70137917524389,4
725,1724989500,23712.85,23718.2,23609.05,23648.95,0,93.11913780558356,4
726,1724996700,23650.05,23704.95,23626.0,23682.5,0,92.10705653375622,1
727,1725003900,23683.1,23704.35,23602.8,23634.8,0,92.78155249563073,4
728,1725011100,23634.85,23652.3,23593.85,23624.95,0,90.32929874594288,4
