entry_time,exit_time,position,entry_price,exit_price,pnl_points,pnl_currency,bars_held,is_win,exit_reason
2025-12-02 13:53:00,2025-12-02 13:57:00,SELL,26042.6,26057.6,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-02 13:57:00,2025-12-02 14:07:00,SELL,26058.05,26038.05,75,20,1500,50,1450,4,True,TARGET
2025-12-02 14:01:00,2025-12-02 14:09:00,SELL,26046.0,26061.0,75,-15,-1125,50,-1175,3,False,STOP_LOSS
2025-12-02 14:05:00,2025-12-02 14:09:00,SELL,26040.7,26055.7,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-02 14:09:00,2025-12-02 14:21:00,SELL,26056.9,26036.9,75,20,1500,50,1450,5,True,TARGET
2025-12-02 14:13:00,2025-12-02 14:35:00,SELL,26045.05,26025.05,75,20,1500,50,1450,10,True,TARGET
2025-12-02 14:17:00,2025-12-02 14:35:00,SELL,26043.35,26023.35,75,20,1500,50,1450,8,True,TARGET
2025-12-02 14:21:00,2025-12-02 14:35:00,SELL,26033.85,26013.85,75,20,1500,50,1450,6,True,TARGET
2025-12-02 14:25:00,2025-12-02 14:35:00,SELL,26042.15,26022.15,75,20,1500,50,1450,4,True,TARGET
2025-12-02 14:29:00,2025-12-02 14:35:00,SELL,26037.55,26017.55,75,20,1500,50,1450,2,True,TARGET
2025-12-02 14:33:00,2025-12-02 14:37:00,SELL,26038.2,26018.2,75,20,1500,50,1450,1,True,TARGET
2025-12-02 14:37:00,2025-12-02 14:49:00,SELL,26008.95,26023.95,75,-15,-1125,50,-1175,5,False,STOP_LOSS
2025-12-02 14:41:00,2025-12-02 14:51:00,SELL,26011.15,26026.15,75,-15,-1125,50,-1175,4,False,STOP_LOSS
2025-12-02 14:45:00,2025-12-02 14:49:00,SELL,26010.6,26025.6,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-02 14:49:00,2025-12-02 14:57:00,SELL,26018.05,25998.05,75,20,1500,50,1450,3,True,TARGET
2025-12-02 14:53:00,2025-12-02 15:03:00,SELL,26011.6,26026.6,75,-15,-1125,50,-1175,4,False,STOP_LOSS
2025-12-02 14:57:00,2025-12-02 15:01:00,SELL,26003.45,26018.45,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-02 15:01:00,2025-12-02 15:13:00,SELL,26022.35,26037.35,75,-15,-1125,50,-1175,5,False,STOP_LOSS
2025-12-02 15:05:00,2025-12-02 15:11:00,SELL,26020.65,26035.65,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-02 15:09:00,2025-12-02 15:19:00,SELL,26030.5,26045.5,75,-15,-1125,50,-1175,4,False,STOP_LOSS
2025-12-02 15:13:00,2025-12-02 15:23:00,SELL,26036.75,26051.75,75,-15,-1125,50,-1175,4,False,STOP_LOSS
2025-12-02 15:17:00,2025-12-02 15:23:00,SELL,26032.75,26047.75,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-02 15:21:00,2025-12-02 15:25:00,SELL,26040.75,26055.75,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-02 15:25:00,2025-12-03 09:15:00,SELL,26051.85,26031.85,75,20,1500,50,1450,2,True,TARGET
2025-12-02 15:29:00,2025-12-03 09:17:00,SELL,26057.0,26037.0,75,20,1500,50,1450,1,True,TARGET
2025-12-03 09:17:00,2025-12-03 09:23:00,SELL,26030.05,26010.05,75,20,1500,50,1450,2,True,TARGET
2025-12-03 09:21:00,2025-12-03 09:25:00,SELL,26017.35,25997.35,75,20,1500,50,1450,1,True,TARGET
2025-12-03 09:25:00,2025-12-03 09:29:00,SELL,25994.25,25974.25,75,20,1500,50,1450,1,True,TARGET
2025-12-03 09:29:00,2025-12-03 09:33:00,SELL,25966.4,25946.4,75,20,1500,50,1450,1,True,TARGET
2025-12-03 09:33:00,2025-12-03 09:43:00,SELL,25933.55,25948.55,75,-15,-1125,50,-1175,4,False,STOP_LOSS
2025-12-03 09:37:00,2025-12-03 09:41:00,SELL,25931.1,25946.1,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-03 09:41:00,2025-12-03 09:51:00,SELL,25946.7,25926.7,75,20,1500,50,1450,4,True,TARGET
2025-12-03 09:45:00,2025-12-03 09:51:00,SELL,25945.4,25925.4,75,20,1500,50,1450,2,True,TARGET
2025-12-03 09:49:00,2025-12-03 09:55:00,SELL,25932.1,25947.1,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-03 09:53:00,2025-12-03 10:03:00,SELL,25942.5,25922.5,75,20,1500,50,1450,4,True,TARGET
2025-12-03 09:57:00,2025-12-03 10:03:00,SELL,25945.7,25925.7,75,20,1500,50,1450,2,True,TARGET
2025-12-03 10:01:00,2025-12-03 10:05:00,SELL,25936.6,25916.6,75,20,1500,50,1450,1,True,TARGET
2025-12-03 10:05:00,2025-12-03 10:13:00,SELL,25909.95,25924.95,75,-15,-1125,50,-1175,3,False,STOP_LOSS
2025-12-03 10:09:00,2025-12-03 10:21:00,SELL,25916.3,25931.3,75,-15,-1125,50,-1175,5,False,STOP_LOSS
2025-12-03 10:13:00,2025-12-03 10:17:00,SELL,25928.2,25908.2,75,20,1500,50,1450,1,True,TARGET
2025-12-03 10:17:00,2025-12-03 10:21:00,SELL,25906.15,25921.15,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-03 10:21:00,2025-12-03 10:39:00,SELL,25929.15,25909.15,75,20,1500,50,1450,8,True,TARGET
2025-12-03 10:25:00,2025-12-03 10:39:00,SELL,25935.65,25915.65,75,20,1500,50,1450,6,True,TARGET
2025-12-03 10:29:00,2025-12-03 10:41:00,SELL,25922.95,25902.95,75,20,1500,50,1450,5,True,TARGET
2025-12-03 10:33:00,2025-12-03 10:39:00,SELL,25927.25,25907.25,75,20,1500,50,1450,2,True,TARGET
2025-12-03 10:37:00,2025-12-03 10:41:00,SELL,25918.15,25898.15,75,20,1500,50,1450,1,True,TARGET
2025-12-03 10:41:00,2025-12-03 10:45:00,SELL,25899.4,25914.4,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-03 10:45:00,2025-12-03 11:23:00,SELL,25912.5,25892.5,75,20,1500,50,1450,18,True,TARGET
2025-12-03 10:49:00,2025-12-03 10:59:00,SELL,25908.2,25923.2,75,-15,-1125,50,-1175,4,False,STOP_LOSS
2025-12-03 10:53:00,2025-12-03 11:05:00,SELL,25920.2,25900.2,75,20,1500,50,1450,5,True,TARGET
2025-12-03 10:57:00,2025-12-03 11:21:00,SELL,25918.25,25898.25,75,20,1500,50,1450,11,True,TARGET
2025-12-03 11:01:00,2025-12-03 11:05:00,SELL,25924.45,25904.45,75,20,1500,50,1450,1,True,TARGET
2025-12-03 11:05:00,2025-12-03 11:23:00,BUY,25908.85,25893.85,75,-15,-1125,50,-1175,8,False,STOP_LOSS
2025-12-03 11:09:00,2025-12-03 11:23:00,SELL,25913.15,25893.15,75,20,1500,50,1450,6,True,TARGET
2025-12-03 11:13:00,2025-12-03 11:21:00,SELL,25919.65,25899.65,75,20,1500,50,1450,3,True,TARGET
2025-12-03 11:17:00,2025-12-03 11:23:00,SELL,25913.95,25893.95,75,20,1500,50,1450,2,True,TARGET
2025-12-03 11:21:00,2025-12-03 11:29:00,SELL,25897.45,25912.45,75,-15,-1125,50,-1175,3,False,STOP_LOSS
2025-12-03 11:25:00,2025-12-03 11:29:00,SELL,25899.7,25914.7,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-03 11:29:00,2025-12-03 11:37:00,SELL,25912.15,25927.15,75,-15,-1125,50,-1175,3,False,STOP_LOSS
2025-12-03 11:33:00,2025-12-03 11:39:00,SELL,25920.35,25935.35,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-03 11:37:00,2025-12-03 12:09:00,SELL,25932.8,25947.8,75,-15,-1125,50,-1175,15,False,STOP_LOSS
2025-12-03 11:41:00,2025-12-03 12:09:00,SELL,25936.2,25951.2,75,-15,-1125,50,-1175,13,False,STOP_LOSS
2025-12-03 11:45:00,2025-12-03 12:03:00,SELL,25932.0,25947.0,75,-15,-1125,50,-1175,8,False,STOP_LOSS
2025-12-03 11:49:00,2025-12-03 12:03:00,SELL,25928.05,25943.05,75,-15,-1125,50,-1175,6,False,STOP_LOSS
2025-12-03 11:53:00,2025-12-03 12:09:00,SELL,25932.15,25947.15,75,-15,-1125,50,-1175,7,False,STOP_LOSS
2025-12-03 11:57:00,2025-12-03 12:03:00,SELL,25927.15,25942.15,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-03 12:01:00,2025-12-03 12:05:00,SELL,25930.1,25945.1,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-03 12:05:00,2025-12-03 12:11:00,SELL,25942.2,25957.2,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-03 12:09:00,2025-12-03 12:21:00,SELL,25951.7,25966.7,75,-15,-1125,50,-1175,5,False,STOP_LOSS
2025-12-03 12:13:00,2025-12-03 12:35:00,SELL,25952.8,25932.8,75,20,1500,50,1450,10,True,TARGET
2025-12-03 12:17:00,2025-12-03 12:31:00,SELL,25959.35,25939.35,75,20,1500,50,1450,6,True,TARGET
2025-12-03 12:21:00,2025-12-03 12:29:00,BUY,25963.8,25948.8,75,-15,-1125,50,-1175,3,False,STOP_LOSS
2025-12-03 12:25:00,2025-12-03 12:31:00,SELL,25957.0,25937.0,75,20,1500,50,1450,2,True,TARGET
2025-12-03 12:29:00,2025-12-03 12:39:00,SELL,25947.3,25927.3,75,20,1500,50,1450,4,True,TARGET
2025-12-03 12:33:00,2025-12-03 13:33:00,SELL,25934.95,25949.95,75,-15,-1125,50,-1175,29,False,STOP_LOSS
2025-12-03 12:37:00,2025-12-03 12:43:00,SELL,25938.1,25918.1,75,20,1500,50,1450,2,True,TARGET
2025-12-03 12:41:00,2025-12-03 12:55:00,SELL,25920.05,25935.05,75,-15,-1125,50,-1175,6,False,STOP_LOSS
2025-12-03 12:45:00,2025-12-03 13:27:00,SELL,25927.4,25942.4,75,-15,-1125,50,-1175,20,False,STOP_LOSS
2025-12-03 12:49:00,2025-12-03 13:27:00,SELL,25927.75,25942.75,75,-15,-1125,50,-1175,18,False,STOP_LOSS
2025-12-03 12:53:00,2025-12-03 13:29:00,SELL,25932.45,25947.45,75,-15,-1125,50,-1175,17,False,STOP_LOSS
2025-12-03 12:57:00,2025-12-03 13:31:00,SELL,25932.65,25947.65,75,-15,-1125,50,-1175,16,False,STOP_LOSS
2025-12-03 13:01:00,2025-12-03 13:47:00,SELL,25939.65,25919.65,75,20,1500,50,1450,22,True,TARGET
2025-12-03 13:05:00,2025-12-03 13:35:00,SELL,25936.8,25951.8,75,-15,-1125,50,-1175,14,False,STOP_LOSS
2025-12-03 13:09:00,2025-12-03 13:35:00,SELL,25937.85,25952.85,75,-15,-1125,50,-1175,12,False,STOP_LOSS
2025-12-03 13:13:00,2025-12-03 13:35:00,SELL,25938.1,25953.1,75,-15,-1125,50,-1175,10,False,STOP_LOSS
2025-12-03 13:17:00,2025-12-03 13:27:00,SELL,25927.4,25942.4,75,-15,-1125,50,-1175,4,False,STOP_LOSS
2025-12-03 13:21:00,2025-12-03 13:27:00,SELL,25929.9,25944.9,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-03 13:25:00,2025-12-03 13:29:00,SELL,25929.05,25944.05,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-03 13:29:00,2025-12-03 13:45:00,SELL,25946.2,25926.2,75,20,1500,50,1450,7,True,TARGET
2025-12-03 13:33:00,2025-12-03 13:43:00,SELL,25948.3,25928.3,75,20,1500,50,1450,4,True,TARGET
2025-12-03 13:37:00,2025-12-03 13:45:00,SELL,25944.35,25924.35,75,20,1500,50,1450,3,True,TARGET
2025-12-03 13:41:00,2025-12-03 13:45:00,SELL,25942.45,25922.45,75,20,1500,50,1450,1,True,TARGET
2025-12-03 13:45:00,2025-12-03 14:05:00,SELL,25924.1,25939.1,75,-15,-1125,50,-1175,9,False,STOP_LOSS
2025-12-03 13:49:00,2025-12-03 14:05:00,SELL,25909.2,25924.2,75,-15,-1125,50,-1175,7,False,STOP_LOSS
2025-12-03 13:53:00,2025-12-03 14:05:00,SELL,25913.95,25928.95,75,-15,-1125,50,-1175,5,False,STOP_LOSS
2025-12-03 13:57:00,2025-12-03 14:05:00,SELL,25915.55,25930.55,75,-15,-1125,50,-1175,3,False,STOP_LOSS
2025-12-03 14:01:00,2025-12-03 14:05:00,BUY,25911.8,25931.8,75,20,1500,50,1450,1,True,TARGET
2025-12-03 14:05:00,2025-12-03 14:23:00,SELL,25939.1,25954.1,75,-15,-1125,50,-1175,8,False,STOP_LOSS
2025-12-03 14:09:00,2025-12-03 14:15:00,SELL,25938.05,25953.05,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-03 14:13:00,2025-12-03 14:27:00,SELL,25948.35,25928.35,75,20,1500,50,1450,6,True,TARGET
2025-12-03 14:17:00,2025-12-03 14:29:00,SELL,25941.05,25921.05,75,20,1500,50,1450,5,True,TARGET
2025-12-03 14:21:00,2025-12-03 14:27:00,SELL,25944.0,25924.0,75,20,1500,50,1450,2,True,TARGET
2025-12-03 14:25:00,2025-12-03 14:29:00,BUY,25933.65,25918.65,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-03 14:29:00,2025-12-03 14:47:00,BUY,25926.25,25946.25,75,20,1500,50,1450,8,True,TARGET
2025-12-03 14:33:00,2025-12-03 14:49:00,BUY,25930.4,25950.4,75,20,1500,50,1450,7,True,TARGET
2025-12-03 14:37:00,2025-12-03 14:49:00,BUY,25931.6,25951.6,75,20,1500,50,1450,5,True,TARGET
2025-12-03 14:41:00,2025-12-03 14:53:00,SELL,25943.55,25958.55,75,-15,-1125,50,-1175,5,False,STOP_LOSS
2025-12-03 14:45:00,2025-12-03 14:53:00,BUY,25941.65,25961.65,75,20,1500,50,1450,3,True,TARGET
2025-12-03 14:49:00,2025-12-03 14:55:00,SELL,25950.1,25965.1,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-03 14:53:00,2025-12-03 14:59:00,SELL,25963.35,25978.35,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-03 14:57:00,2025-12-03 15:09:00,SELL,25971.7,25986.7,75,-15,-1125,50,-1175,5,False,STOP_LOSS
2025-12-03 15:01:00,2025-12-03 15:09:00,SELL,25972.3,25987.3,75,-15,-1125,50,-1175,3,False,STOP_LOSS
2025-12-03 15:05:00,2025-12-03 15:09:00,SELL,25976.7,25991.7,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-03 15:09:00,2025-12-03 15:17:00,BUY,25997.8,25982.8,75,-15,-1125,50,-1175,3,False,STOP_LOSS
2025-12-03 15:13:00,2025-12-04 09:15:00,SELL,25992.45,25972.45,75,20,1500,50,1450,8,True,TARGET
2025-12-03 15:17:00,2025-12-04 09:15:00,BUY,25980.85,25965.85,75,-15,-1125,50,-1175,6,False,STOP_LOSS
2025-12-03 15:21:00,2025-12-04 09:15:00,SELL,25986.95,25966.95,75,20,1500,50,1450,4,True,TARGET
2025-12-03 15:25:00,2025-12-04 09:15:00,BUY,25982.85,25967.85,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-03 15:29:00,2025-12-04 09:17:00,SELL,25985.1,25965.1,75,20,1500,50,1450,1,True,TARGET
2025-12-04 09:17:00,2025-12-04 09:23:00,BUY,25958.5,25978.5,75,20,1500,50,1450,2,True,TARGET
2025-12-04 09:21:00,2025-12-04 09:25:00,SELL,25961.85,25976.85,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-04 09:25:00,2025-12-04 09:31:00,BUY,25979.2,25999.2,75,20,1500,50,1450,2,True,TARGET
2025-12-04 09:29:00,2025-12-04 09:35:00,SELL,25997.05,26012.05,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-04 09:33:00,2025-12-04 09:37:00,SELL,26000.8,26015.8,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-04 09:37:00,2025-12-04 09:51:00,SELL,26018.65,26033.65,75,-15,-1125,50,-1175,6,False,STOP_LOSS
2025-12-04 09:41:00,2025-12-04 09:45:00,SELL,26011.85,26026.85,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-04 09:45:00,2025-12-04 10:07:00,SELL,26021.95,26036.95,75,-15,-1125,50,-1175,10,False,STOP_LOSS
2025-12-04 09:49:00,2025-12-04 10:07:00,SELL,26022.5,26037.5,75,-15,-1125,50,-1175,8,False,STOP_LOSS
2025-12-04 09:53:00,2025-12-04 10:19:00,BUY,26027.9,26047.9,75,20,1500,50,1450,12,True,TARGET
2025-12-04 09:57:00,2025-12-04 10:19:00,SELL,26031.05,26046.05,75,-15,-1125,50,-1175,10,False,STOP_LOSS
2025-12-04 10:01:00,2025-12-04 10:13:00,SELL,26027.3,26042.3,75,-15,-1125,50,-1175,5,False,STOP_LOSS
2025-12-04 10:05:00,2025-12-04 10:19:00,SELL,26031.9,26046.9,75,-15,-1125,50,-1175,6,False,STOP_LOSS
2025-12-04 10:09:00,2025-12-04 10:19:00,BUY,26029.0,26049.0,75,20,1500,50,1450,4,True,TARGET
2025-12-04 10:13:00,2025-12-04 10:21:00,SELL,26042.75,26057.75,75,-15,-1125,50,-1175,3,False,STOP_LOSS
2025-12-04 10:17:00,2025-12-04 10:25:00,SELL,26043.7,26058.7,75,-15,-1125,50,-1175,3,False,STOP_LOSS
2025-12-04 10:21:00,2025-12-04 10:27:00,SELL,26049.05,26064.05,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-04 10:25:00,2025-12-04 10:29:00,SELL,26056.0,26071.0,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-04 10:29:00,2025-12-04 10:35:00,SELL,26078.7,26093.7,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-04 10:33:00,2025-12-04 11:13:00,BUY,26084.65,26069.65,75,-15,-1125,50,-1175,19,False,STOP_LOSS
2025-12-04 10:37:00,2025-12-04 11:13:00,SELL,26090.8,26070.8,75,20,1500,50,1450,17,True,TARGET
2025-12-04 10:41:00,2025-12-04 11:09:00,SELL,26093.55,26073.55,75,20,1500,50,1450,13,True,TARGET
2025-12-04 10:45:00,2025-12-04 10:59:00,SELL,26094.7,26074.7,75,20,1500,50,1450,6,True,TARGET
2025-12-04 10:49:00,2025-12-04 11:23:00,SELL,26082.9,26062.9,75,20,1500,50,1450,16,True,TARGET
2025-12-04 10:53:00,2025-12-04 11:29:00,SELL,26078.05,26058.05,75,20,1500,50,1450,17,True,TARGET
2025-12-04 10:57:00,2025-12-04 11:19:00,SELL,26085.5,26065.5,75,20,1500,50,1450,10,True,TARGET
2025-12-04 11:01:00,2025-12-04 11:23:00,SELL,26082.1,26062.1,75,20,1500,50,1450,10,True,TARGET
2025-12-04 11:05:00,2025-12-04 11:23:00,SELL,26083.9,26063.9,75,20,1500,50,1450,8,True,TARGET
2025-12-04 11:09:00,2025-12-04 11:37:00,SELL,26076.0,26056.0,75,20,1500,50,1450,13,True,TARGET
2025-12-04 11:13:00,2025-12-04 11:29:00,SELL,26077.05,26057.05,75,20,1500,50,1450,7,True,TARGET
2025-12-04 11:17:00,2025-12-04 11:37:00,SELL,26068.0,26048.0,75,20,1500,50,1450,9,True,TARGET
2025-12-04 11:21:00,2025-12-04 11:37:00,SELL,26069.4,26049.4,75,20,1500,50,1450,7,True,TARGET
2025-12-04 11:25:00,2025-12-04 11:37:00,SELL,26066.15,26046.15,75,20,1500,50,1450,5,True,TARGET
2025-12-04 11:29:00,2025-12-04 11:37:00,SELL,26060.35,26040.35,75,20,1500,50,1450,3,True,TARGET
2025-12-04 11:33:00,2025-12-04 11:37:00,BUY,26061.3,26046.3,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-04 11:37:00,2025-12-04 11:43:00,BUY,26039.35,26024.35,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-04 11:41:00,2025-12-04 12:19:00,BUY,26028.2,26013.2,75,-15,-1125,50,-1175,18,False,STOP_LOSS
2025-12-04 11:45:00,2025-12-04 12:19:00,BUY,26025.5,26010.5,75,-15,-1125,50,-1175,16,False,STOP_LOSS
2025-12-04 11:49:00,2025-12-04 12:19:00,SELL,26029.6,26009.6,75,20,1500,50,1450,14,True,TARGET
2025-12-04 11:53:00,2025-12-04 12:05:00,BUY,26016.7,26036.7,75,20,1500,50,1450,5,True,TARGET
2025-12-04 11:57:00,2025-12-04 12:03:00,SELL,26020.0,26035.0,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-04 12:01:00,2025-12-04 12:05:00,SELL,26024.6,26039.6,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-04 12:05:00,2025-12-04 12:19:00,SELL,26035.45,26015.45,75,20,1500,50,1450,6,True,TARGET
2025-12-04 12:09:00,2025-12-04 12:19:00,SELL,26027.7,26007.7,75,20,1500,50,1450,4,True,TARGET
2025-12-04 12:13:00,2025-12-04 12:19:00,SELL,26028.15,26008.15,75,20,1500,50,1450,2,True,TARGET
2025-12-04 12:17:00,2025-12-04 12:45:00,SELL,26022.65,26002.65,75,20,1500,50,1450,13,True,TARGET
2025-12-04 12:21:00,2025-12-04 12:27:00,SELL,26015.1,26030.1,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-04 12:25:00,2025-12-04 12:45:00,SELL,26024.5,26004.5,75,20,1500,50,1450,9,True,TARGET
2025-12-04 12:29:00,2025-12-04 12:43:00,SELL,26026.8,26006.8,75,20,1500,50,1450,6,True,TARGET
2025-12-04 12:33:00,2025-12-04 12:45:00,SELL,26025.9,26005.9,75,20,1500,50,1450,5,True,TARGET
2025-12-04 12:37:00,2025-12-04 12:45:00,SELL,26026.65,26006.65,75,20,1500,50,1450,3,True,TARGET
2025-12-04 12:41:00,2025-12-04 12:45:00,SELL,26017.2,25997.2,75,20,1500,50,1450,1,True,TARGET
2025-12-04 12:45:00,2025-12-04 12:55:00,SELL,25990.7,26005.7,75,-15,-1125,50,-1175,4,False,STOP_LOSS
2025-12-04 12:49:00,2025-12-04 13:21:00,SELL,25994.45,26009.45,75,-15,-1125,50,-1175,15,False,STOP_LOSS
2025-12-04 12:53:00,2025-12-04 12:57:00,SELL,25992.85,26007.85,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-04 12:57:00,2025-12-04 13:23:00,SELL,26004.05,26019.05,75,-15,-1125,50,-1175,12,False,STOP_LOSS
2025-12-04 13:01:00,2025-12-04 13:23:00,SELL,26001.3,26016.3,75,-15,-1125,50,-1175,10,False,STOP_LOSS
2025-12-04 13:05:00,2025-12-04 13:23:00,SELL,26002.2,26017.2,75,-15,-1125,50,-1175,8,False,STOP_LOSS
2025-12-04 13:09:00,2025-12-04 13:21:00,SELL,25993.15,26008.15,75,-15,-1125,50,-1175,5,False,STOP_LOSS
2025-12-04 13:13:00,2025-12-04 13:21:00,SELL,26000.8,26015.8,75,-15,-1125,50,-1175,3,False,STOP_LOSS
2025-12-04 13:17:00,2025-12-04 13:23:00,SELL,26001.5,26016.5,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-04 13:21:00,2025-12-04 13:35:00,SELL,26016.15,25996.15,75,20,1500,50,1450,6,True,TARGET
2025-12-04 13:25:00,2025-12-04 13:35:00,SELL,26018.15,25998.15,75,20,1500,50,1450,4,True,TARGET
2025-12-04 13:29:00,2025-12-04 13:35:00,SELL,26015.3,25995.3,75,20,1500,50,1450,2,True,TARGET
2025-12-04 13:33:00,2025-12-04 13:37:00,SELL,26002.4,25982.4,75,20,1500,50,1450,1,True,TARGET
2025-12-04 13:37:00,2025-12-04 14:07:00,SELL,25981.75,25996.75,75,-15,-1125,50,-1175,14,False,STOP_LOSS
2025-12-04 13:41:00,2025-12-04 14:07:00,BUY,25973.25,25993.25,75,20,1500,50,1450,12,True,TARGET
2025-12-04 13:45:00,2025-12-04 14:07:00,SELL,25976.05,25991.05,75,-15,-1125,50,-1175,10,False,STOP_LOSS
2025-12-04 13:49:00,2025-12-04 14:07:00,SELL,25978.55,25993.55,75,-15,-1125,50,-1175,8,False,STOP_LOSS
2025-12-04 13:53:00,2025-12-04 14:07:00,SELL,25975.55,25990.55,75,-15,-1125,50,-1175,6,False,STOP_LOSS
2025-12-04 13:57:00,2025-12-04 14:03:00,SELL,25974.05,25989.05,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-04 14:01:00,2025-12-04 14:07:00,SELL,25980.35,25995.35,75,-15,-1125,50,-1175,2,False,STOP_LOSS
2025-12-04 14:05:00,2025-12-04 14:09:00,SELL,25982.0,25997.0,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-04 14:09:00,2025-12-04 14:19:00,SELL,26017.4,25997.4,75,20,1500,50,1450,4,True,TARGET
2025-12-04 14:13:00,2025-12-04 14:29:00,SELL,26004.05,26019.05,75,-15,-1125,50,-1175,7,False,STOP_LOSS
2025-12-04 14:17:00,2025-12-04 14:45:00,SELL,26008.75,25988.75,75,20,1500,50,1450,13,True,TARGET
2025-12-04 14:21:00,2025-12-04 14:29:00,SELL,25995.3,26010.3,75,-15,-1125,50,-1175,3,False,STOP_LOSS
2025-12-04 14:25:00,2025-12-04 14:51:00,SELL,26006.75,26021.75,75,-15,-1125,50,-1175,12,False,STOP_LOSS
2025-12-04 14:29:00,2025-12-04 14:45:00,SELL,26016.25,25996.25,75,20,1500,50,1450,7,True,TARGET
2025-12-04 14:33:00,2025-12-04 14:45:00,SELL,26008.95,25988.95,75,20,1500,50,1450,5,True,TARGET
2025-12-04 14:37:00,2025-12-04 14:45:00,SELL,26013.55,25993.55,75,20,1500,50,1450,3,True,TARGET
2025-12-04 14:41:00,2025-12-04 14:45:00,SELL,26015.5,25995.5,75,20,1500,50,1450,1,True,TARGET
2025-12-04 14:45:00,2025-12-04 14:49:00,SELL,25988.7,26003.7,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-04 14:49:00,2025-12-04 14:53:00,SELL,26014.1,26029.1,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-04 14:53:00,2025-12-04 14:57:00,SELL,26025.05,26040.05,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-04 14:57:00,2025-12-04 15:01:00,SELL,26039.35,26054.35,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-04 15:01:00,2025-12-04 15:13:00,SELL,26057.65,26037.65,75,20,1500,50,1450,5,True,TARGET
2025-12-04 15:05:00,2025-12-04 15:15:00,SELL,26052.35,26032.35,75,20,1500,50,1450,4,True,TARGET
2025-12-04 15:09:00,2025-12-04 15:15:00,SELL,26051.4,26031.4,75,20,1500,50,1450,2,True,TARGET
2025-12-04 15:13:00,2025-12-04 15:27:00,SELL,26037.7,26017.7,75,20,1500,50,1450,6,True,TARGET
2025-12-04 15:17:00,2025-12-04 15:27:00,BUY,26031.0,26016.0,75,-15,-1125,50,-1175,4,False,STOP_LOSS
2025-12-04 15:21:00,2025-12-05 09:15:00,SELL,26023.95,26003.95,75,20,1500,50,1450,4,True,TARGET
2025-12-04 15:25:00,2025-12-05 09:15:00,SELL,26023.95,26003.95,75,20,1500,50,1450,2,True,TARGET
2025-12-04 15:29:00,2025-12-05 09:17:00,BUY,26017.1,26037.1,75,20,1500,50,1450,1,True,TARGET
2025-12-05 09:17:00,2025-12-05 09:21:00,SELL,26028.05,26043.05,75,-15,-1125,50,-1175,1,False,STOP_LOSS
2025-12-05 09:21:00,2025-12-05 09:25:00,BUY,26049.35,26034.35,75,-15,-1125,50,-1175,1,False,STOP_LOSS
